combo_id,status,error_type,error_msg,traceback_short,duration_s,cagr,total_return,max_drawdown,sharpe_ratio,volatility,num_trades,calmar_ratio,closed_trades_count,wins_count,losses_count,win_rate,gross_pnl,avg_win,avg_loss,atr_stop_count,hard_stop_trigger_count,pct_time_hard_stop,missing_risk_events,score,is_active,rejection_no_signal,rejection_blocked_risk,rejection_size_zero,rejection_price_missing,rejection_other,risk_reject_reasons_top,kelly.cap_factor,max_drawdown.hard_limit_pct,max_drawdown.size_multiplier_soft,max_drawdown.soft_limit_pct,stop_loss.atr_multiplier,stop_loss.min_stop_pct
88bb39eb908b,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.1,1.0,0.05,2.0,0.02
033826a6ebbd,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.1,1.0,0.05,2.0,0.02
9daf5a15114e,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.15,0.5,0.05,2.0,0.02
671ea044ad47,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.15,0.5,0.05,2.0,0.02
55f9ee043f57,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.15,0.5,0.05,2.0,0.02
e5c570b4dcef,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.15,0.5,0.05,2.0,0.02
7a63e2010a20,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.15,0.7,0.05,2.0,0.02
fe30318401ff,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.15,0.7,0.05,2.0,0.02
5c455bd3ac35,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.15,0.7,0.05,2.0,0.02
00701c56debb,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.15,0.7,0.05,2.0,0.02
dc3c983f74bc,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.15,1.0,0.05,2.0,0.02
c7fe42239dff,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.15,1.0,0.05,2.0,0.02
07d1327734bf,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.15,1.0,0.05,2.0,0.02
1b221ec79489,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.15,1.0,0.05,2.0,0.02
c2d7b03329c4,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.1,0.5,0.08,2.0,0.02
b23a93bcf9b7,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.1,0.5,0.08,2.0,0.02
f9ed600cf3b5,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.1,0.5,0.08,2.0,0.02
423ef0c62d72,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.1,0.5,0.08,2.0,0.02
59aac2ce9c2d,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.1,0.7,0.08,2.0,0.02
038e743b2692,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.1,0.7,0.08,2.0,0.02
c7135fb46b8f,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.1,0.7,0.08,2.0,0.02
906cf146891c,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.1,0.7,0.08,2.0,0.02
a7ba7b95a053,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.1,1.0,0.08,2.0,0.02
79ed5d41e964,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.1,1.0,0.08,2.0,0.02
754bd41915c6,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.1,1.0,0.08,2.0,0.02
28f2c4b7f488,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.1,1.0,0.08,2.0,0.02
34ae485cdeaf,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.15,0.5,0.08,2.0,0.02
08df4deed06b,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.15,0.5,0.08,2.0,0.02
f8feaa04a5bf,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.15,0.5,0.08,2.0,0.02
a7ce76cb3b72,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.15,0.5,0.08,2.0,0.02
0e736050c5cd,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.15,0.7,0.08,2.0,0.02
86d1be82487d,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.15,0.7,0.08,2.0,0.02
2650248c110c,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.15,0.7,0.08,2.0,0.02
2fed1d15debd,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.15,0.7,0.08,2.0,0.02
586d92e8ecce,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.15,1.0,0.08,2.0,0.02
4aa1e556390b,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.15,1.0,0.08,2.0,0.02
51e13d3c7a8b,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.15,1.0,0.08,2.0,0.02
52d6f16a59d0,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.15,1.0,0.08,2.0,0.02
7d64c9d4ac97,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.1,0.5,0.05,2.0,0.03
89c3a5942051,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.1,0.5,0.05,2.0,0.03
8d108f30b71b,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.1,0.5,0.05,2.0,0.03
7450ffbe51c5,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.1,0.5,0.05,2.0,0.03
ad0d9dbc478a,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.1,0.7,0.05,2.0,0.03
4fffb97f6a2e,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.1,0.7,0.05,2.0,0.03
00d9e986de2c,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.1,0.7,0.05,2.0,0.03
a02c9e969032,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.1,0.7,0.05,2.0,0.03
48b8e8614b63,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.1,1.0,0.05,2.0,0.03
a9ecff9839fd,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.1,1.0,0.05,2.0,0.03
0f3b33b120cb,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.1,1.0,0.05,2.0,0.03
0e37f786a123,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.1,1.0,0.05,2.0,0.03
d6c210a1cb33,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.15,0.5,0.05,2.0,0.03
75094e0a115c,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.15,0.5,0.05,2.0,0.03
ae40bf539a8d,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.15,0.5,0.05,2.0,0.03
7a8a0e95a8bd,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.15,0.5,0.05,2.0,0.03
cd16c334caa4,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.15,0.7,0.05,2.0,0.03
7069101bd81d,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.15,0.7,0.05,2.0,0.03
1fcde7bceba6,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.15,0.7,0.05,2.0,0.03
16469b43dff5,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.15,0.7,0.05,2.0,0.03
4bb25ba14e62,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.7,0.15,1.0,0.05,2.0,0.03
9e291327888a,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,0.9,0.15,1.0,0.05,2.0,0.03
0ca3785fe844,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.1,0.15,1.0,0.05,2.0,0.03
e4d99f3ec2ed,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:6,1.3,0.15,1.0,0.05,2.0,0.03
cc0b60c2d494,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.1,0.5,0.08,2.0,0.03
8f17263332a3,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.1,0.5,0.08,2.0,0.03
b8b121cfe08a,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.1,0.5,0.08,2.0,0.03
25eb50559940,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.1,0.5,0.08,2.0,0.03
adee803c6cd8,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.7,0.1,0.7,0.08,2.0,0.03
6f2c7f88101b,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,0.9,0.1,0.7,0.08,2.0,0.03
15fb591656c7,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.1,0.1,0.7,0.08,2.0,0.03
26f8719ad64d,ok,,,,0.01,0.14256043935313234,0.14256043935313234,-0.09925819605695263,1.0701731221533384,0.13332103026680162,4,1.4362586165814824,0,0,0,0.0,0,0.0,0.0,0,0,0.0,False,0.9925660477444758,True,0,0,0,0,0,position_limits:6|dd_soft:5,1.3,0.1,0.7,0.08,2.0,0.03
